date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:02:16	25404/25404	---M--	200	added ('OK')	image/jpeg	date:Sat,%2008%20Aug%202020%2005:14:06%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/1.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/1.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index-3.html)
13:02:16	20824/20824	---M--	200	added ('OK')	image/jpeg	date:Sat,%2008%20Aug%202020%2005:15:14%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/2.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/2.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index-3.html)
13:02:16	21614/21614	---M--	200	added ('OK')	image/jpeg	date:Sat,%2026%20Sep%202020%2010:15:58%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/5.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/5.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index-3.html)
13:02:16	2296/2296	---M--	200	added ('OK')	image/png	date:Sat,%2028%20Aug%202021%2011:47:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/24.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/24.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:17	3110/3110	---M--	200	added ('OK')	image/png	date:Sat,%2028%20Aug%202021%2011:49:16%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/25.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/25.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:17	204802/204802	---M--	200	added ('OK')	image/jpeg	date:Fri,%2027%20Aug%202021%2016:28:02%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/15.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/15.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index-3.html)
13:02:17	2073/2073	---M--	200	added ('OK')	image/png	date:Sat,%2028%20Aug%202021%2011:49:32%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/26.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/26.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:17	3361/3361	---M--	200	added ('OK')	image/png	date:Sat,%2028%20Aug%202021%2011:49:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/27.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/icon-img/27.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:17	3859/3859	---M--	200	added ('OK')	image/jpeg	date:Tue,%2027%20Oct%202020%2011:13:32%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/30.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/30.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:18	29867/29867	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/4.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/4.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:18	26485/26485	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/2.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/2.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:19	11753/11753	---M--	200	added ('OK')	image/jpeg	date:Sat,%2014%20Aug%202021%2007:49:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/17.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/17.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:19	28049/28049	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/5.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/5.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:19	34119/34119	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:56:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/others/100.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/others/100.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/about.html)
13:02:20	17233/17233	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/31.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/31.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/service-details.html)
13:02:20	78517/78517	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/11.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/11.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/service.html)
13:02:21	51137/51137	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/21.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/21.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/service-details.html)
13:02:22	23291/23291	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/32.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/32.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/service-details.html)
13:02:22	22636/22636	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:48:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/banner-1.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/banner-1.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/service-details.html)
13:02:22	12613/12613	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:16%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/1.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/1.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:22	14721/14721	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/2.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/2.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:22	16430/16430	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:16%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/3.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/3.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:23	14471/14471	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:16%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/4.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/4.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:24	19399/19399	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/5.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/5.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:24	10177/10177	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/6.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/6.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:24	19487/19487	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/7.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/7.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:26	62631/62631	---MCZ	404	error ('Not%20Found')	text/html	date:Fri,%2026%20Apr%202024%2007:32:27%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/no-image.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/no-image.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:26	9910/9910	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/8.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/8.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:26	12613/12613	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/9.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/9.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:27	20446/20446	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:59:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/10.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/gallery/10.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:27	13138/13138	---M--	200	added ('OK')	image/jpeg	date:Sat,%2014%20Aug%202021%2007:49:38%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/6.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/6.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:28	80019/80019	---M--	200	added ('OK')	image/png	date:Mon,%2001%20Feb%202021%2010:26:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/11.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/11.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:29	59140/59140	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/22.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/22.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio-details.html)
13:02:29	16799/16799	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/8.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/8.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio-details.html)
13:02:30	54301/54301	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/7.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/7.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio-details.html)
13:02:30	36908/36908	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/33.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/33.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio-details.html)
13:02:30	22636/22636	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:48:56%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/banner-2.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/banner-2.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio-details.html)
13:02:30	43923/43923	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:00:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/34.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/service/34.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio-details.html)
13:02:31	28816/28816	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/3.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/3.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/team.html)
13:02:31	27813/27813	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/1.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/1.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/team.html)
13:02:32	22636/22636	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:48:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/banner-3.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/banner-3.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/faq.html)
13:02:32	60628/60628	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/6.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/6.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/team.html)
13:02:33	42044/42044	---M--	200	added ('OK')	image/png	date:Mon,%2030%20Aug%202021%2019:57:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/10.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/10.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/shop.html)
13:02:33	30685/30685	---M--	200	added ('OK')	image/png	date:Mon,%2030%20Aug%202021%2019:57:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/11.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/11.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/shop.html)
13:02:33	63244/63244	---M--	200	added ('OK')	image/png	date:Mon,%2030%20Aug%202021%2019:57:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/12.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/12.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/shop.html)
13:02:34	23387/23387	---M--	200	added ('OK')	image/png	date:Tue,%2001%20Sep%202020%2013:36:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment-2.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment-2.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/product-details.html)
13:02:34	30516/30516	---M--	200	added ('OK')	image/jpeg	date:Sat,%2008%20Aug%202020%2005:15:56%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/3.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/3.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/product-details.html)
13:02:34	5332/5332	---M--	200	added ('OK')	image/png	date:Mon,%2028%20Sep%202020%2003:34:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment-3.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment-3.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/checkout.html)
13:02:34	788493/788493	---M--	200	added ('OK')	video/mp4	date:Sat,%2026%20Sep%202020%2015:54:18%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/media/1.mp4	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/media/1.mp4	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/portfolio.html)
13:02:36	62589/62589	---MCZ	404	error ('Not%20Found')	text/html	date:Fri,%2026%20Apr%202024%2007:32:37%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/login-register.html	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/login-register.html	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/account.html)
13:02:36	21311/21311	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/31.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/31.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog.html)
13:02:37	42096/42096	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/32.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/32.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog.html)
13:02:38	43832/43832	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/33.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/33.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog.html)
13:02:38	15327/15327	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/34.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/34.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog.html)
13:02:39	55084/55084	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/7.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/7.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog.html)
13:02:39	38971/38971	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2020:09:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/8.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/team/8.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog.html)
13:02:39	53799/53799	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/6.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/6.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog-grid.html)
13:02:40	31811/31811	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/35.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/35.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog-details.html)
13:02:40	19715/19715	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/blog-details/1.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/blog-details/1.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog-details.html)
13:02:41	41357/41357	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/blog-details/12.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/blog-details/12.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog-details.html)
13:02:41	54138/54138	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/blog-details/11.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/blog-details/11.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog-details.html)
13:02:41	21343/21343	---M--	200	added ('OK')	image/jpeg	date:Sat,%2008%20Aug%202020%2005:16:38%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/4.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/testimonial/4.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/blog-details.html)
13:02:42	57413/57413	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:56:08%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/img-slide/12.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/img-slide/12.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/history.html)
13:02:43	3731/3731	---M--	200	added ('OK')	image/png	date:Sun,%2029%20Aug%202021%2010:30:28%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/10.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/10.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/contact.html)
13:02:43	54986/54986	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:56:08%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/img-slide/13.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/img-slide/13.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/history.html)
13:02:43	90772/90772	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:56:08%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/img-slide/11.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/img-slide/11.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/history.html)
13:02:43	4207/4207	---M--	200	added ('OK')	image/png	date:Sun,%2029%20Aug%202021%2010:31:26%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/11.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/11.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/contact.html)
13:02:43	69393/69393	---M--	200	added ('OK')	image/jpeg	date:Tue,%2027%20Oct%202020%2011:13:32%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/13.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/bg/13.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/history.html)
13:02:44	4410/4410	---M--	200	added ('OK')	image/png	date:Sun,%2029%20Aug%202021%2010:34:36%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/12.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/12.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/contact.html)
13:02:44	1279/1279	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2022%20Oct%202019%2004:09:00%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/js/contact.js	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/js/contact.js	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/contact.html)
13:02:45	89162/89162	---M--	200	added ('OK')	image/png	date:Sat,%2022%20May%202021%2005:58:14%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/others/error-1.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/others/error-1.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/404.html)
